id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_thiti_item_category_user,thiti.item.category user,model_thiti_item_category,group_thiti_user,1,0,0,0
access_thiti_item_category_planner,thiti.item.category planner,model_thiti_item_category,group_thiti_planner,1,1,1,0
access_thiti_item_category_manager,thiti.item.category manager,model_thiti_item_category,group_thiti_manager,1,1,1,1
access_thiti_item_user,thiti.item user,model_thiti_item,group_thiti_user,1,0,0,0
access_thiti_item_planner,thiti.item planner,model_thiti_item,group_thiti_planner,1,1,1,0
access_thiti_item_manager,thiti.item manager,model_thiti_item,group_thiti_manager,1,1,1,1
access_thiti_location_user,thiti.location user,model_thiti_location,group_thiti_user,1,0,0,0
access_thiti_location_planner,thiti.location planner,model_thiti_location,group_thiti_planner,1,1,1,0
access_thiti_location_manager,thiti.location manager,model_thiti_location,group_thiti_manager,1,1,1,1
access_thiti_customer_user,thiti.customer user,model_thiti_customer,group_thiti_user,1,0,0,0
access_thiti_customer_planner,thiti.customer planner,model_thiti_customer,group_thiti_planner,1,1,1,0
access_thiti_customer_manager,thiti.customer manager,model_thiti_customer,group_thiti_manager,1,1,1,1
access_thiti_supplier_user,thiti.supplier user,model_thiti_supplier,group_thiti_user,1,0,0,0
access_thiti_supplier_planner,thiti.supplier planner,model_thiti_supplier,group_thiti_planner,1,1,1,0
access_thiti_supplier_manager,thiti.supplier manager,model_thiti_supplier,group_thiti_manager,1,1,1,1
access_thiti_item_supplier_user,thiti.item.supplier user,model_thiti_item_supplier,group_thiti_user,1,0,0,0
access_thiti_item_supplier_planner,thiti.item.supplier planner,model_thiti_item_supplier,group_thiti_planner,1,1,1,0
access_thiti_item_supplier_manager,thiti.item.supplier manager,model_thiti_item_supplier,group_thiti_manager,1,1,1,1
access_thiti_calendar_user,thiti.calendar user,model_thiti_calendar,group_thiti_user,1,0,0,0
access_thiti_calendar_planner,thiti.calendar planner,model_thiti_calendar,group_thiti_planner,1,1,1,0
access_thiti_calendar_manager,thiti.calendar manager,model_thiti_calendar,group_thiti_manager,1,1,1,1
access_thiti_calendar_bucket_user,thiti.calendar.bucket user,model_thiti_calendar_bucket,group_thiti_user,1,0,0,0
access_thiti_calendar_bucket_planner,thiti.calendar.bucket planner,model_thiti_calendar_bucket,group_thiti_planner,1,1,1,1
access_thiti_calendar_bucket_manager,thiti.calendar.bucket manager,model_thiti_calendar_bucket,group_thiti_manager,1,1,1,1
access_thiti_skill_user,thiti.skill user,model_thiti_skill,group_thiti_user,1,0,0,0
access_thiti_skill_planner,thiti.skill planner,model_thiti_skill,group_thiti_planner,1,1,1,0
access_thiti_skill_manager,thiti.skill manager,model_thiti_skill,group_thiti_manager,1,1,1,1
access_thiti_resource_user,thiti.resource user,model_thiti_resource,group_thiti_user,1,0,0,0
access_thiti_resource_planner,thiti.resource planner,model_thiti_resource,group_thiti_planner,1,1,1,0
access_thiti_resource_manager,thiti.resource manager,model_thiti_resource,group_thiti_manager,1,1,1,1
access_thiti_resource_skill_user,thiti.resource.skill user,model_thiti_resource_skill,group_thiti_user,1,0,0,0
access_thiti_resource_skill_planner,thiti.resource.skill planner,model_thiti_resource_skill,group_thiti_planner,1,1,1,1
access_thiti_resource_skill_manager,thiti.resource.skill manager,model_thiti_resource_skill,group_thiti_manager,1,1,1,1
access_thiti_buffer_user,thiti.buffer user,model_thiti_buffer,group_thiti_user,1,0,0,0
access_thiti_buffer_planner,thiti.buffer planner,model_thiti_buffer,group_thiti_planner,1,1,1,0
access_thiti_buffer_manager,thiti.buffer manager,model_thiti_buffer,group_thiti_manager,1,1,1,1
access_thiti_operation_user,thiti.operation user,model_thiti_operation,group_thiti_user,1,0,0,0
access_thiti_operation_planner,thiti.operation planner,model_thiti_operation,group_thiti_planner,1,1,1,0
access_thiti_operation_manager,thiti.operation manager,model_thiti_operation,group_thiti_manager,1,1,1,1
access_thiti_operation_step_user,thiti.operation.step user,model_thiti_operation_step,group_thiti_user,1,0,0,0
access_thiti_operation_step_planner,thiti.operation.step planner,model_thiti_operation_step,group_thiti_planner,1,1,1,1
access_thiti_operation_step_manager,thiti.operation.step manager,model_thiti_operation_step,group_thiti_manager,1,1,1,1
access_thiti_flow_user,thiti.flow user,model_thiti_flow,group_thiti_user,1,0,0,0
access_thiti_flow_planner,thiti.flow planner,model_thiti_flow,group_thiti_planner,1,1,1,1
access_thiti_flow_manager,thiti.flow manager,model_thiti_flow,group_thiti_manager,1,1,1,1
access_thiti_load_user,thiti.load user,model_thiti_load,group_thiti_user,1,0,0,0
access_thiti_load_planner,thiti.load planner,model_thiti_load,group_thiti_planner,1,1,1,1
access_thiti_load_manager,thiti.load manager,model_thiti_load,group_thiti_manager,1,1,1,1
access_thiti_setup_matrix_user,thiti.setup.matrix user,model_thiti_setup_matrix,group_thiti_user,1,0,0,0
access_thiti_setup_matrix_planner,thiti.setup.matrix planner,model_thiti_setup_matrix,group_thiti_planner,1,1,1,0
access_thiti_setup_matrix_manager,thiti.setup.matrix manager,model_thiti_setup_matrix,group_thiti_manager,1,1,1,1
access_thiti_setup_rule_user,thiti.setup.rule user,model_thiti_setup_rule,group_thiti_user,1,0,0,0
access_thiti_setup_rule_planner,thiti.setup.rule planner,model_thiti_setup_rule,group_thiti_planner,1,1,1,1
access_thiti_setup_rule_manager,thiti.setup.rule manager,model_thiti_setup_rule,group_thiti_manager,1,1,1,1
access_thiti_demand_user,thiti.demand user,model_thiti_demand,group_thiti_user,1,0,0,0
access_thiti_demand_planner,thiti.demand planner,model_thiti_demand,group_thiti_planner,1,1,1,0
access_thiti_demand_manager,thiti.demand manager,model_thiti_demand,group_thiti_manager,1,1,1,1
access_thiti_forecast_user,thiti.forecast user,model_thiti_forecast,group_thiti_user,1,0,0,0
access_thiti_forecast_planner,thiti.forecast planner,model_thiti_forecast,group_thiti_planner,1,1,1,0
access_thiti_forecast_manager,thiti.forecast manager,model_thiti_forecast,group_thiti_manager,1,1,1,1
access_thiti_forecast_override_user,thiti.forecast.override user,model_thiti_forecast_override,group_thiti_user,1,0,0,0
access_thiti_forecast_override_planner,thiti.forecast.override planner,model_thiti_forecast_override,group_thiti_planner,1,1,1,0
access_thiti_forecast_override_manager,thiti.forecast.override manager,model_thiti_forecast_override,group_thiti_manager,1,1,1,1
access_thiti_demand_aggregation_user,thiti.demand.aggregation user,model_thiti_demand_aggregation,group_thiti_user,1,0,0,0
access_thiti_demand_aggregation_planner,thiti.demand.aggregation planner,model_thiti_demand_aggregation,group_thiti_planner,1,1,1,0
access_thiti_demand_aggregation_manager,thiti.demand.aggregation manager,model_thiti_demand_aggregation,group_thiti_manager,1,1,1,1
access_thiti_inventory_policy_user,thiti.inventory.policy user,model_thiti_inventory_policy,group_thiti_user,1,0,0,0
access_thiti_inventory_policy_planner,thiti.inventory.policy planner,model_thiti_inventory_policy,group_thiti_planner,1,1,1,0
access_thiti_inventory_policy_manager,thiti.inventory.policy manager,model_thiti_inventory_policy,group_thiti_manager,1,1,1,1
access_thiti_abc_xyz_config_user,thiti.abc.xyz.config user,model_thiti_abc_xyz_config,group_thiti_user,1,0,0,0
access_thiti_abc_xyz_config_planner,thiti.abc.xyz.config planner,model_thiti_abc_xyz_config,group_thiti_planner,1,1,1,0
access_thiti_abc_xyz_config_manager,thiti.abc.xyz.config manager,model_thiti_abc_xyz_config,group_thiti_manager,1,1,1,1
access_thiti_plan_run_user,thiti.plan.run user,model_thiti_plan_run,group_thiti_user,1,0,0,0
access_thiti_plan_run_planner,thiti.plan.run planner,model_thiti_plan_run,group_thiti_planner,1,1,1,0
access_thiti_plan_run_manager,thiti.plan.run manager,model_thiti_plan_run,group_thiti_manager,1,1,1,1
access_thiti_plan_operation_user,thiti.plan.operation user,model_thiti_plan_operation,group_thiti_user,1,0,0,0
access_thiti_plan_operation_planner,thiti.plan.operation planner,model_thiti_plan_operation,group_thiti_planner,1,1,1,0
access_thiti_plan_operation_manager,thiti.plan.operation manager,model_thiti_plan_operation,group_thiti_manager,1,1,1,1
access_thiti_plan_demand_peg_user,thiti.plan.demand.peg user,model_thiti_plan_demand_peg,group_thiti_user,1,0,0,0
access_thiti_plan_demand_peg_planner,thiti.plan.demand.peg planner,model_thiti_plan_demand_peg,group_thiti_planner,1,1,1,0
access_thiti_plan_demand_peg_manager,thiti.plan.demand.peg manager,model_thiti_plan_demand_peg,group_thiti_manager,1,1,1,1
access_thiti_plan_resource_load_user,thiti.plan.resource.load user,model_thiti_plan_resource_load,group_thiti_user,1,0,0,0
access_thiti_plan_resource_load_planner,thiti.plan.resource.load planner,model_thiti_plan_resource_load,group_thiti_planner,1,1,1,0
access_thiti_plan_resource_load_manager,thiti.plan.resource.load manager,model_thiti_plan_resource_load,group_thiti_manager,1,1,1,1
access_thiti_plan_buffer_projection_user,thiti.plan.buffer.projection user,model_thiti_plan_buffer_projection,group_thiti_user,1,0,0,0
access_thiti_plan_buffer_projection_planner,thiti.plan.buffer.projection planner,model_thiti_plan_buffer_projection,group_thiti_planner,1,1,1,0
access_thiti_plan_buffer_projection_manager,thiti.plan.buffer.projection manager,model_thiti_plan_buffer_projection,group_thiti_manager,1,1,1,1
access_thiti_plan_problem_user,thiti.plan.problem user,model_thiti_plan_problem,group_thiti_user,1,0,0,0
access_thiti_plan_problem_planner,thiti.plan.problem planner,model_thiti_plan_problem,group_thiti_planner,1,1,1,0
access_thiti_plan_problem_manager,thiti.plan.problem manager,model_thiti_plan_problem,group_thiti_manager,1,1,1,1
access_thiti_plan_replenishment_user,thiti.plan.replenishment user,model_thiti_plan_replenishment,group_thiti_user,1,0,0,0
access_thiti_plan_replenishment_planner,thiti.plan.replenishment planner,model_thiti_plan_replenishment,group_thiti_planner,1,1,1,0
access_thiti_plan_replenishment_manager,thiti.plan.replenishment manager,model_thiti_plan_replenishment,group_thiti_manager,1,1,1,1
access_thiti_kpi_user,thiti.kpi user,model_thiti_kpi,group_thiti_user,1,0,0,0
access_thiti_kpi_planner,thiti.kpi planner,model_thiti_kpi,group_thiti_planner,1,1,1,0
access_thiti_kpi_manager,thiti.kpi manager,model_thiti_kpi,group_thiti_manager,1,1,1,1
