id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_kob_sso_registration_user,kob.sso.registration user,model_kob_sso_registration,hr.group_hr_user,1,1,1,0
access_kob_sso_registration_manager,kob.sso.registration manager,model_kob_sso_registration,hr.group_hr_manager,1,1,1,1
access_kob_sso_contribution_user,kob.sso.contribution user,model_kob_sso_contribution,hr.group_hr_user,1,1,1,0
access_kob_sso_contribution_manager,kob.sso.contribution manager,model_kob_sso_contribution,hr.group_hr_manager,1,1,1,1
access_kob_pnd_filing_user,kob.pnd.filing user,model_kob_pnd_filing,hr.group_hr_user,1,0,0,0
access_kob_pnd_filing_manager,kob.pnd.filing manager,model_kob_pnd_filing,hr.group_hr_manager,1,1,1,1
access_kob_pnd_filing_line_user,kob.pnd.filing.line user,model_kob_pnd_filing_line,hr.group_hr_user,1,0,0,0
access_kob_pnd_filing_line_manager,kob.pnd.filing.line manager,model_kob_pnd_filing_line,hr.group_hr_manager,1,1,1,1
access_kob_overtime_record_user,kob.overtime.record user,model_kob_overtime_record,hr.group_hr_user,1,1,1,0
access_kob_overtime_record_manager,kob.overtime.record manager,model_kob_overtime_record,hr.group_hr_manager,1,1,1,1
access_kob_wht_certificate_user,kob.wht.certificate user,model_kob_wht_certificate,account.group_account_invoice,1,1,1,0
access_kob_wht_certificate_manager,kob.wht.certificate manager,model_kob_wht_certificate,account.group_account_manager,1,1,1,1
access_kob_vat_period_user,kob.vat.period user,model_kob_vat_period,account.group_account_invoice,1,0,0,0
access_kob_vat_period_manager,kob.vat.period manager,model_kob_vat_period,account.group_account_manager,1,1,1,1
access_kob_vat_line_user,kob.vat.line user,model_kob_vat_line,account.group_account_invoice,1,0,0,0
access_kob_vat_line_manager,kob.vat.line manager,model_kob_vat_line,account.group_account_manager,1,1,1,1
access_kob_fixed_asset_user,kob.fixed.asset user,model_kob_fixed_asset,account.group_account_invoice,1,0,0,0
access_kob_fixed_asset_manager,kob.fixed.asset manager,model_kob_fixed_asset,account.group_account_manager,1,1,1,1
access_kob_depreciation_entry_user,kob.depreciation.entry user,model_kob_depreciation_entry,account.group_account_invoice,1,0,0,0
access_kob_depreciation_entry_manager,kob.depreciation.entry manager,model_kob_depreciation_entry,account.group_account_manager,1,1,1,1
access_kob_fx_revaluation_user,kob.fx.revaluation user,model_kob_fx_revaluation,account.group_account_invoice,1,0,0,0
access_kob_fx_revaluation_manager,kob.fx.revaluation manager,model_kob_fx_revaluation,account.group_account_manager,1,1,1,1
access_kob_employee_transfer_user,kob.employee.transfer user,model_kob_employee_transfer,hr.group_hr_user,1,1,1,0
access_kob_employee_transfer_manager,kob.employee.transfer manager,model_kob_employee_transfer,hr.group_hr_manager,1,1,1,1
access_kob_payslip_user,kob.payslip user,model_kob_payslip,hr.group_hr_user,1,1,1,0
access_kob_payslip_manager,kob.payslip manager,model_kob_payslip,hr.group_hr_manager,1,1,1,1
access_kob_payroll_batch_user,kob.payroll.batch user,model_kob_payroll_batch,hr.group_hr_user,1,1,1,0
access_kob_payroll_batch_manager,kob.payroll.batch manager,model_kob_payroll_batch,hr.group_hr_manager,1,1,1,1
access_kob_tax_cert_annual_user,kob.tax.cert.annual user,model_kob_tax_cert_annual,hr.group_hr_user,1,1,1,0
access_kob_tax_cert_annual_manager,kob.tax.cert.annual manager,model_kob_tax_cert_annual,hr.group_hr_manager,1,1,1,1
