id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_kob_inventory_pool_user,kob.inventory.pool user,model_kob_inventory_pool,base.group_user,1,0,0,0
access_kob_inventory_pool_manager,kob.inventory.pool manager,model_kob_inventory_pool,account.group_account_manager,1,1,1,1
access_kob_inventory_pool_member_user,kob.inventory.pool.member user,model_kob_inventory_pool_member,base.group_user,1,0,0,0
access_kob_inventory_pool_member_manager,kob.inventory.pool.member manager,model_kob_inventory_pool_member,account.group_account_manager,1,1,1,1
access_kob_inventory_pool_rule_user,kob.inventory.pool.rule user,model_kob_inventory_pool_rule,base.group_user,1,0,0,0
access_kob_inventory_pool_rule_manager,kob.inventory.pool.rule manager,model_kob_inventory_pool_rule,account.group_account_manager,1,1,1,1
access_kob_approval_matrix_user,kob.approval.matrix user,model_kob_approval_matrix,base.group_user,1,0,0,0
access_kob_approval_matrix_manager,kob.approval.matrix manager,model_kob_approval_matrix,account.group_account_manager,1,1,1,1
access_kob_approval_matrix_rule_user,kob.approval.matrix.rule user,model_kob_approval_matrix_rule,base.group_user,1,0,0,0
access_kob_approval_matrix_rule_manager,kob.approval.matrix.rule manager,model_kob_approval_matrix_rule,account.group_account_manager,1,1,1,1
access_kob_cost_allocation_user,kob.cost.allocation user,model_kob_cost_allocation,account.group_account_invoice,1,0,0,0
access_kob_cost_allocation_manager,kob.cost.allocation manager,model_kob_cost_allocation,account.group_account_manager,1,1,1,1
access_kob_cost_allocation_line_user,kob.cost.allocation.line user,model_kob_cost_allocation_line,account.group_account_invoice,1,0,0,0
access_kob_cost_allocation_line_manager,kob.cost.allocation.line manager,model_kob_cost_allocation_line,account.group_account_manager,1,1,1,1
access_kob_intercompany_loan_user,kob.intercompany.loan user,model_kob_intercompany_loan,account.group_account_invoice,1,0,0,0
access_kob_intercompany_loan_manager,kob.intercompany.loan manager,model_kob_intercompany_loan,account.group_account_manager,1,1,1,1
access_kob_loan_installment_user,kob.loan.installment user,model_kob_loan_installment,account.group_account_invoice,1,0,0,0
access_kob_loan_installment_manager,kob.loan.installment manager,model_kob_loan_installment,account.group_account_manager,1,1,1,1
access_kob_cash_pool_user,kob.cash.pool user,model_kob_cash_pool,account.group_account_invoice,1,0,0,0
access_kob_cash_pool_manager,kob.cash.pool manager,model_kob_cash_pool,account.group_account_manager,1,1,1,1
access_kob_cash_pool_member_user,kob.cash.pool.member user,model_kob_cash_pool_member,account.group_account_invoice,1,0,0,0
access_kob_cash_pool_member_manager,kob.cash.pool.member manager,model_kob_cash_pool_member,account.group_account_manager,1,1,1,1
access_kob_cash_forecast_user,kob.cash.forecast.snapshot user,model_kob_cash_forecast_snapshot,account.group_account_invoice,1,0,0,0
access_kob_cash_forecast_manager,kob.cash.forecast.snapshot manager,model_kob_cash_forecast_snapshot,account.group_account_manager,1,1,1,1
access_kob_volume_rebate_tier_user,kob.volume.rebate.tier user,model_kob_volume_rebate_tier,purchase.group_purchase_user,1,0,0,0
access_kob_volume_rebate_tier_manager,kob.volume.rebate.tier manager,model_kob_volume_rebate_tier,purchase.group_purchase_manager,1,1,1,1
access_kob_volume_rebate_accrual_user,kob.volume.rebate.accrual user,model_kob_volume_rebate_accrual,purchase.group_purchase_user,1,0,0,0
access_kob_volume_rebate_accrual_manager,kob.volume.rebate.accrual manager,model_kob_volume_rebate_accrual,purchase.group_purchase_manager,1,1,1,1
